ticker,mse,mae,directional_accuracy,pred_std,true_std,rank_correlation
AAPL,0.00032563435,0.0125660915,0.4584139264990329,0.0017935417,0.017301152,0.013692053029014927
ACN,0.00028754325,0.012041516,0.4932301740812379,0.0018634934,0.016653188,0.003533015655727184
ADBE,0.00046527735,0.013564561,0.4990328820116054,0.002318621,0.021426825,0.01815771187369406
ADI,0.00052040385,0.016103981,0.4622823984526112,0.0016931854,0.022166003,0.03865102628091248
ADP,0.00013357471,0.008430361,0.4758220502901354,0.0015328517,0.01108867,0.022307018843386976
ADSK,0.0003188776,0.012649539,0.5338491295938105,0.0020554706,0.017576985,-0.011403256331509671
AMAT,0.0007797397,0.01979457,0.5261121856866537,0.0021946963,0.027630921,0.014084909433746642
AMD,0.0011277754,0.023819342,0.5009671179883946,0.002033477,0.03324681,0.04098454558533576
AMZN,0.000389498,0.0141317975,0.5241779497098646,0.0019646774,0.019539108,-0.013318127370576653
APH,0.00038381456,0.01320958,0.574468085106383,0.0017035934,0.019622663,0.03772420125710576
APP,0.0020044434,0.031248827,0.5415860735009671,0.001575631,0.044680405,-0.00830156734221872
ARM,0.0018452095,0.030590907,0.5145067698259188,0.0029086485,0.042670384,-0.007624836342381536
AVGO,0.001045324,0.022007575,0.504835589941973,0.0015768497,0.032245945,0.08861082883843892
AXP,0.0003110988,0.012066504,0.539651837524178,0.0018241602,0.01744146,-0.029317213137104278
AZO,0.00018404958,0.010422731,0.4700193423597679,0.0017170536,0.013329729,0.010898291699875075
BA,0.0005204861,0.016111346,0.4951644100580271,0.0018596534,0.022596432,-0.017701289843793554
BABA,0.0007494658,0.019732188,0.5125725338491296,0.001653679,0.027354868,0.03252736404641402
BAC,0.0002609603,0.011049599,0.5203094777562862,0.0018656846,0.015988206,0.052416700929821425
BLK,0.00022179713,0.010473316,0.5241779497098646,0.0018411747,0.014808406,0.01652081018731192
BN,0.0003616001,0.013617586,0.5203094777562862,0.001751759,0.018986287,0.03214163535892583
BX,0.0004685702,0.015979322,0.4990328820116054,0.0015819273,0.021422258,0.019822401811516108
C,0.00040932637,0.014958478,0.45454545454545453,0.0018241742,0.018283185,0.01628430788369939
CB,0.00014795194,0.00898462,0.46034816247582205,0.0017089718,0.011741617,0.01049049910999441
CDNS,0.00054160523,0.01634572,0.4796905222437137,0.001838281,0.022900468,0.00542504822564199
CME,0.00013818323,0.009229327,0.45454545454545453,0.0016783403,0.011225087,0.06252087375293708
COF,0.00043962817,0.01435333,0.5241779497098646,0.0016855695,0.020859424,0.06529752793978424
COST,0.00017892195,0.009832929,0.45454545454545453,0.0020695645,0.013029479,-0.06025083412515377
CPNG,0.0005010196,0.015046098,0.49709864603481624,0.0021945434,0.022299763,-0.013128649651279507
CPRT,0.00024393298,0.010959843,0.4874274661508704,0.001775552,0.014889758,-0.07261704651328214
CRM,0.00050399476,0.015829595,0.47195357833655704,0.0018240244,0.021499325,0.018195833881138185
CRWD,0.0008447384,0.020584937,0.5319148936170213,0.0016481004,0.028967889,0.019295206578729584
CSCO,0.00020162668,0.00950863,0.5415860735009671,0.0016524711,0.013865968,0.04300473983263627
CVNA,0.0020877915,0.031745717,0.5531914893617021,0.0014519481,0.045562107,-0.02245568793860402
CVS,0.0004678106,0.014163342,0.5183752417794971,0.0022630857,0.021582326,0.020071367176760547
DELL,0.001103495,0.023240522,0.5067698259187621,0.0021429223,0.0331711,0.012667274418882534
DG,0.00054724526,0.0159024,0.4912959381044487,0.001833099,0.023281556,0.045690224562070184
EBAY,0.00039835085,0.01283869,0.528046421663443,0.0018156023,0.019928653,0.10125378853731154
FTNT,0.0005720255,0.015424292,0.4816247582205029,0.0017066709,0.023763085,-0.0005982289505297916
GD,0.00015012821,0.008342363,0.5299806576402321,0.0016802236,0.012147284,0.02593989852772633
GE,0.00039775763,0.014442582,0.4526112185686654,0.0017104644,0.0188138,-0.02925721423326774
GOOG,0.00034863077,0.013472414,0.539651837524178,0.0020361082,0.018619241,0.009037434074544416
GS,0.0003359294,0.012755584,0.44680851063829785,0.0013355358,0.017828394,0.04651275680469149
HD,0.0001983497,0.010684787,0.48936170212765956,0.0019929318,0.013857507,-0.026356201269610472
HON,0.00018415431,0.009325377,0.4932301740812379,0.001738616,0.013480534,0.013170936476230886
HOOD,0.0017936596,0.03080278,0.562862669245648,0.001956304,0.04236214,0.05648344316241945
HWM,0.0004434577,0.014103005,0.4661508704061896,0.0014647552,0.020833703,0.06958186995441057
IBKR,0.0005738544,0.016964309,0.4081237911025145,0.002431128,0.023229366,0.0569036102171411
IBM,0.00027905265,0.011126043,0.5647969052224371,0.0017113115,0.016693024,0.09551412520239831
ICE,0.00012855732,0.008081844,0.5106382978723404,0.0014638097,0.011167336,0.0109516104073254
INTC,0.0012279093,0.02443552,0.46808510638297873,0.0026495734,0.0349615,-0.017499131834162893
INTU,0.00033172406,0.012916744,0.4738878143133462,0.0020360693,0.018258678,0.024631940267764114
JD,0.00091234734,0.022150984,0.4874274661508704,0.0016812594,0.030109541,0.006378055684926561
JPM,0.00026431147,0.011873779,0.4158607350096712,0.0015493553,0.0148128485,0.017613149366131522
KKR,0.000639821,0.017444428,0.4584139264990329,0.0023994977,0.02459675,0.0025267336004594783
KLAC,0.00073687924,0.01928231,0.46034816247582205,0.0021761735,0.02691061,0.02594406676544232
KR,0.00023143222,0.010905805,0.4816247582205029,0.0014911578,0.014955623,-0.0415125657933
LMT,0.00023153814,0.010054331,0.5319148936170213,0.0018797526,0.013910716,-0.0018987191179175343
LOW,0.00022314061,0.01127068,0.5125725338491296,0.0018368575,0.014761503,-0.030873094702881937
LRCX,0.00082705775,0.020720275,0.4796905222437137,0.0019666057,0.02848017,-0.002948507154345848
MA,0.00018672412,0.010526435,0.437137330754352,0.0015437194,0.01209469,-0.018871435744270977
MELI,0.00057975424,0.016988847,0.5338491295938105,0.0020643373,0.023644967,-0.01488347430950103
META,0.0005322111,0.015342169,0.4951644100580271,0.0014638876,0.022942152,-0.04783261190980141
MMC,0.00013976499,0.008129832,0.5164410058027079,0.0021494816,0.011316802,-0.029761825160142825
MRVL,0.0015177578,0.027333455,0.5125725338491296,0.0016978467,0.03899989,0.058429756045606754
MS,0.00033381366,0.012508788,0.4816247582205029,0.0018584139,0.018041229,0.051787793015991644
MSFT,0.00020977961,0.010327111,0.5454545454545454,0.0022193417,0.013826502,-0.01754671769515906
MU,0.0012429436,0.025448155,0.5493230174081238,0.0017791253,0.035242543,0.05225033602074671
NET,0.0009863331,0.021791453,0.48936170212765956,0.0018047811,0.031093331,0.06670361491075055
NFLX,0.00048359387,0.016194966,0.4738878143133462,0.0013442739,0.019816631,-0.006776338790193319
NOC,0.00021778216,0.009703262,0.4758220502901354,0.0019459616,0.014512624,0.011403256331509671
NOW,0.0005181515,0.015456141,0.5222437137330754,0.0015736296,0.022607042,-0.04800967517444509
NTES,0.000625757,0.017135475,0.5377176015473888,0.0016904073,0.025067408,0.0778184798471785
NU,0.00074383867,0.019292263,0.5357833655705996,0.0022479303,0.026731327,0.006882369980640248
NVDA,0.001031675,0.023204034,0.5493230174081238,0.002451688,0.03168335,-0.021256015070958166
ORCL,0.00073919597,0.017728738,0.5106382978723404,0.002636909,0.027337277,0.08023849093639486
ORLY,0.00017745908,0.010296137,0.5338491295938105,0.002894457,0.012520393,-0.012753417998346249
PANW,0.00056541065,0.017128062,0.4506769825918762,0.0015843795,0.023318246,0.0014693906331709396
PDD,0.00089812255,0.019999826,0.4990328820116054,0.0025983336,0.02972974,0.0057795656526871
PGR,0.00021362073,0.010641712,0.48549323017408125,0.0024057932,0.014306623,-0.01497161516953699
PLD,0.00030117293,0.01238175,0.48549323017408125,0.0017573441,0.017181708,-0.02030270613305006
PLTR,0.0015618909,0.02735736,0.539651837524178,0.003353149,0.039091006,0.06624155844877716
QCOM,0.00057784613,0.016646711,0.47195357833655704,0.0015922547,0.023849372,-0.03926314935716222
RBLX,0.0009365632,0.021012835,0.5512572533849129,0.0022147289,0.030094229,0.06342052390063395
ROST,0.00024647143,0.01093914,0.48549323017408125,0.0015582537,0.015056662,-0.04805606768457265
RTX,0.00023024953,0.010184413,0.46808510638297873,0.0017904856,0.014451548,0.0321359040308221
SCHW,0.0002916366,0.011735002,0.4622823984526112,0.0015102808,0.016578868,0.04965066149394123
SE,0.00090515864,0.020827213,0.4622823984526112,0.0020501488,0.029654352,-0.052790210789305556
SNOW,0.00096064893,0.020127604,0.5512572533849129,0.0019925516,0.030689128,0.08568246816638703
SNPS,0.0007050144,0.01808472,0.4796905222437137,0.0022382704,0.026379073,0.06439519131255896
TGT,0.0005352192,0.015011276,0.5299806576402321,0.0025631008,0.022945827,0.0318904920587256
TJX,0.00013270417,0.00880462,0.4584139264990329,0.0016135331,0.011038945,0.005126845552377467
TPR,0.0006144639,0.01720426,0.5435203094777563,0.0019091928,0.024722748,0.05346459693107848
TSCO,0.00028379704,0.0124670835,0.4622823984526112,0.0017060875,0.016628852,-0.05870350740495046
TXN,0.0004928171,0.015505849,0.4816247582205029,0.0016655021,0.021470835,0.048782146204371185
ULTA,0.0005041103,0.014895102,0.5009671179883946,0.0021851999,0.022303965,-0.01598918620195216
V,0.00015632503,0.008961112,0.4448742746615087,0.0023563274,0.012120598,-0.0014761640194594177
WDAY,0.0005204319,0.015519449,0.5164410058027079,0.0021431476,0.021623356,-0.028427207546455443
WELL,0.00018438928,0.010456803,0.42166344294003866,0.0013325461,0.012474117,0.04652578254755395
WFC,0.00036558177,0.013380788,0.46421663442940037,0.0017559335,0.018153941,0.02762205495424619
WMT,0.00019709444,0.009540807,0.5299806576402321,0.0022766204,0.013907033,0.005076349199419374
XLE,0.00018876523,0.009565638,0.5338491295938105,0.001815252,0.013491443,0.03067258843052977
XLK,0.00023971201,0.01074395,0.5009671179883946,0.0020016038,0.015406335,0.023116699521570975
XLY,0.00018542339,0.0100207385,0.46034816247582205,0.0014852466,0.0134347575,0.012640354550300121
